"","detainer_prepare_date","count"
"624",2024-07-07,2
"625",2024-07-08,6
"626",2024-07-09,4
"627",2024-07-10,5
"628",2024-07-11,5
"629",2024-07-12,9
"630",2024-07-13,3
"631",2024-07-14,10
"632",2024-07-15,5
"633",2024-07-16,4
"634",2024-07-17,5
"635",2024-07-18,6
"636",2024-07-19,9
"637",2024-07-20,4
"638",2024-07-21,4
"639",2024-07-22,8
"640",2024-07-23,2
"641",2024-07-24,6
"642",2024-07-25,7
"643",2024-07-26,3
"644",2024-07-27,7
"645",2024-07-28,5
"646",2024-07-29,4
"647",2024-07-30,3
"648",2024-07-31,3
"649",2024-08-01,4
"650",2024-08-02,9
"651",2024-08-03,2
"652",2024-08-04,6
"653",2024-08-05,5
"654",2024-08-06,4
"655",2024-08-07,5
"656",2024-08-08,5
"657",2024-08-09,3
"658",2024-08-10,2
"659",2024-08-11,5
"660",2024-08-12,7
"661",2024-08-13,1
"662",2024-08-14,3
"663",2024-08-15,4
"664",2024-08-16,10
"665",2024-08-17,5
"666",2024-08-18,6
"667",2024-08-19,8
"668",2024-08-20,5
"669",2024-08-21,5
"670",2024-08-22,3
"671",2024-08-23,9
"672",2024-08-24,4
"673",2024-08-25,8
"674",2024-08-26,9
"675",2024-08-27,3
"676",2024-08-28,5
"677",2024-08-29,4
"678",2024-08-30,3
"679",2024-08-31,4
"680",2024-09-01,4
"681",2024-09-02,10
"682",2024-09-03,3
"683",2024-09-04,3
"684",2024-09-05,8
"685",2024-09-06,6
"686",2024-09-07,3
"687",2024-09-08,10
"688",2024-09-09,11
"689",2024-09-10,5
"690",2024-09-11,6
"691",2024-09-12,2
"692",2024-09-13,4
"693",2024-09-14,6
"694",2024-09-15,6
"695",2024-09-16,3
"696",2024-09-17,5
"697",2024-09-18,5
"698",2024-09-19,6
"699",2024-09-20,1
"700",2024-09-21,3
"701",2024-09-22,7
"702",2024-09-23,2
"703",2024-09-24,6
"704",2024-09-25,6
"705",2024-09-26,5
"706",2024-09-27,8
"707",2024-09-28,2
"708",2024-09-29,9
"709",2024-09-30,8
"710",2024-10-01,7
"711",2024-10-02,1
"712",2024-10-03,5
"713",2024-10-04,4
"714",2024-10-05,3
"715",2024-10-06,13
"716",2024-10-07,5
"717",2024-10-08,4
"718",2024-10-09,6
"719",2024-10-10,1
"720",2024-10-11,6
"721",2024-10-12,4
"722",2024-10-13,8
"723",2024-10-14,2
"724",2024-10-15,3
"725",2024-10-16,3
"726",2024-10-17,1
"727",2024-10-18,4
"728",2024-10-19,6
"729",2024-10-20,6
"730",2024-10-21,7
"731",2024-10-22,6
"732",2024-10-23,6
"733",2024-10-24,3
"734",2024-10-25,3
"735",2024-10-26,10
"736",2024-10-27,5
"737",2024-10-28,7
"738",2024-10-29,13
"739",2024-10-30,5
"740",2024-10-31,6
"741",2024-11-01,3
"742",2024-11-02,2
"743",2024-11-03,7
"744",2024-11-04,5
"745",2024-11-05,5
"746",2024-11-06,3
"747",2024-11-07,4
"748",2024-11-08,3
"749",2024-11-09,3
"750",2024-11-10,6
"751",2024-11-11,6
"752",2024-11-12,6
"753",2024-11-13,6
"754",2024-11-14,4
"755",2024-11-15,1
"756",2024-11-16,5
"757",2024-11-17,7
"758",2024-11-18,4
"759",2024-11-19,7
"760",2024-11-20,6
"761",2024-11-21,4
"762",2024-11-22,4
"763",2024-11-23,6
"764",2024-11-24,8
"765",2024-11-25,8
"766",2024-11-26,1
"767",2024-11-27,4
"768",2024-11-28,8
"769",2024-11-29,1
"770",2024-11-30,3
"771",2024-12-01,2
"772",2024-12-02,4
"773",2024-12-03,3
"774",2024-12-04,4
"775",2024-12-05,7
"776",2024-12-06,9
"777",2024-12-07,5
"778",2024-12-08,7
"779",2024-12-09,6
"780",2024-12-10,5
"781",2024-12-11,5
"782",2024-12-12,1
"783",2024-12-13,5
"784",2024-12-14,4
"785",2024-12-15,6
"786",2024-12-16,6
"787",2024-12-18,1
"788",2024-12-19,5
"789",2024-12-20,6
"790",2024-12-21,4
"791",2024-12-22,8
"792",2024-12-23,3
"793",2024-12-24,3
"794",2024-12-25,6
"795",2024-12-26,3
"796",2024-12-27,3
"797",2024-12-28,1
"798",2024-12-29,8
"799",2024-12-30,6
"800",2024-12-31,6
"801",2025-01-01,5
"802",2025-01-02,11
"803",2025-01-03,5
"804",2025-01-04,3
"805",2025-01-05,4
"806",2025-01-06,6
"807",2025-01-07,6
"808",2025-01-08,3
"809",2025-01-09,4
"810",2025-01-10,5
"811",2025-01-11,6
"812",2025-01-12,4
"813",2025-01-13,7
"814",2025-01-14,6
"815",2025-01-15,3
"816",2025-01-16,8
"817",2025-01-17,5
"818",2025-01-18,4
"819",2025-01-19,3
"820",2025-01-20,8
"821",2025-01-21,3
"822",2025-01-22,4
"823",2025-01-23,7
"824",2025-01-24,10
"825",2025-01-25,4
"826",2025-01-26,7
"827",2025-01-27,7
"828",2025-01-28,6
"829",2025-01-29,8
"830",2025-01-30,3
"831",2025-01-31,6
"832",2025-02-01,4
"833",2025-02-02,6
"834",2025-02-03,12
"835",2025-02-04,5
"836",2025-02-05,2
"837",2025-02-06,3
"838",2025-02-07,3
"839",2025-02-08,6
"840",2025-02-09,8
"841",2025-02-10,10
"842",2025-02-11,10
"843",2025-02-12,11
"844",2025-02-13,5
"845",2025-02-14,9
"846",2025-02-15,8
"847",2025-02-16,5
"848",2025-02-17,8
"849",2025-02-18,6
"850",2025-02-19,4
"851",2025-02-20,3
"852",2025-02-21,4
"853",2025-02-22,8
"854",2025-02-23,6
"855",2025-02-24,5
"856",2025-02-25,5
"857",2025-02-26,4
"858",2025-02-27,6
"859",2025-02-28,3
"860",2025-03-01,7
"861",2025-03-02,7
"862",2025-03-03,10
"863",2025-03-04,9
"864",2025-03-05,5
"865",2025-03-06,3
"866",2025-03-08,1
"867",2025-03-09,7
"868",2025-03-10,7
"869",2025-03-11,6
"870",2025-03-12,2
"871",2025-03-13,9
"872",2025-03-14,6
"873",2025-03-15,7
"874",2025-03-16,10
"875",2025-03-17,6
"876",2025-03-18,10
"877",2025-03-19,7
"878",2025-03-20,7
"879",2025-03-21,9
"880",2025-03-22,5
"881",2025-03-23,6
"882",2025-03-24,12
"883",2025-03-25,3
"884",2025-03-26,7
"885",2025-03-27,9
"886",2025-03-28,8
"887",2025-03-29,4
"888",2025-03-30,11
"889",2025-03-31,9
"890",2025-04-01,7
"891",2025-04-02,2
"892",2025-04-03,3
"893",2025-04-05,9
"894",2025-04-06,5
"895",2025-04-07,9
"896",2025-04-08,5
"897",2025-04-09,3
"898",2025-04-10,5
"899",2025-04-11,6
"900",2025-04-12,3
"901",2025-04-13,10
"902",2025-04-14,12
"903",2025-04-15,2
"904",2025-04-16,6
"905",2025-04-17,2
"906",2025-04-18,3
"907",2025-04-19,6
"908",2025-04-20,8
"909",2025-04-21,8
"910",2025-04-22,5
"911",2025-04-23,3
"912",2025-04-24,5
"913",2025-04-25,3
"914",2025-04-26,5
"915",2025-04-27,10
"916",2025-04-28,7
"917",2025-04-29,2
"918",2025-04-30,4
"919",2025-05-01,4
"920",2025-05-02,4
"921",2025-05-03,10
"922",2025-05-04,13
"923",2025-05-05,9
"924",2025-05-06,11
"925",2025-05-07,5
"926",2025-05-08,11
"927",2025-05-09,11
"928",2025-05-10,6
"929",2025-05-11,9
"930",2025-05-12,6
"931",2025-05-13,9
"932",2025-05-14,2
"933",2025-05-15,4
"934",2025-05-16,2
"935",2025-05-17,11
"936",2025-05-18,8
"937",2025-05-19,12
"938",2025-05-20,6
"939",2025-05-21,4
"940",2025-05-22,6
"941",2025-05-23,7
"942",2025-05-24,9
"943",2025-05-25,3
"944",2025-05-26,13
"945",2025-05-27,11
"946",2025-05-28,4
"947",2025-05-29,9
"948",2025-05-31,3
"949",2025-06-01,7
"950",2025-06-02,6
"951",2025-06-03,10
"952",2025-06-04,6
"953",2025-06-05,10
"954",2025-06-06,2
"955",2025-06-07,8
"956",2025-06-08,12
"957",2025-06-09,10
"958",2025-06-10,5
"959",2025-06-11,8
"960",2025-06-12,7
"961",2025-06-13,3
"962",2025-06-14,9
"963",2025-06-15,8
"964",2025-06-16,4
"965",2025-06-17,3
"966",2025-06-18,7
"967",2025-06-19,6
"968",2025-06-20,2
"969",2025-06-21,7
"970",2025-06-22,12
"971",2025-06-23,6
"972",2025-06-24,5
"973",2025-06-25,5
"974",2025-06-26,5
"975",2025-06-27,4
"976",2025-06-28,10
"977",2025-06-29,12
"978",2025-06-30,6
"979",2025-07-01,6
"980",2025-07-02,9
"981",2025-07-03,3
"982",2025-07-04,9
"983",2025-07-05,10
"984",2025-07-06,7
"985",2025-07-07,7
"986",2025-07-08,3
"987",2025-07-09,6
"988",2025-07-10,5
"989",2025-07-11,3
"990",2025-07-12,7
"991",2025-07-13,12
"992",2025-07-14,7
"993",2025-07-15,7
"994",2025-07-16,11
"995",2025-07-17,7
"996",2025-07-18,7
"997",2025-07-19,3
"998",2025-07-20,9
"999",2025-07-21,10
"1000",2025-07-22,7
"1001",2025-07-23,6
"1002",2025-07-24,1
"1003",2025-07-25,2
"1004",2025-07-26,4
"1005",2025-07-27,10
"1006",2025-07-28,9
"1007",2025-07-29,2
"1008",2025-07-30,6
"1009",2025-07-31,4
"1010",2025-08-01,4
"1011",2025-08-02,7
"1012",2025-08-03,8
"1013",2025-08-04,11
"1014",2025-08-05,3
"1015",2025-08-06,6
"1016",2025-08-07,7
"1017",2025-08-08,2
"1018",2025-08-09,5
"1019",2025-08-10,6
"1020",2025-08-11,5
"1021",2025-08-12,7
"1022",2025-08-13,2
"1023",2025-08-14,6
"1024",2025-08-15,2
"1025",2025-08-16,4
"1026",2025-08-17,6
"1027",2025-08-18,14
"1028",2025-08-19,7
"1029",2025-08-20,3
"1030",2025-08-21,4
"1031",2025-08-22,4
"1032",2025-08-23,7
"1033",2025-08-24,3
"1034",2025-08-25,12
"1035",2025-08-26,4
"1036",2025-08-27,2
"1037",2025-08-28,3
"1038",2025-08-29,6
"1039",2025-08-30,5
"1040",2025-08-31,5
"1041",2025-09-01,3
"1042",2025-09-02,6
"1043",2025-09-03,2
"1044",2025-09-04,3
"1045",2025-09-05,4
"1046",2025-09-06,2
"1047",2025-09-07,7
"1048",2025-09-08,16
"1049",2025-09-09,4
"1050",2025-09-10,9
"1051",2025-09-11,4
"1052",2025-09-14,10
"1053",2025-09-15,8
"1054",2025-09-16,7
"1055",2025-09-17,4
"1056",2025-09-18,1
"1057",2025-09-19,6
"1058",2025-09-20,5
"1059",2025-09-21,14
"1060",2025-09-22,14
"1061",2025-09-23,3
"1062",2025-09-24,4
"1063",2025-09-25,9
"1064",2025-09-26,8
"1065",2025-09-27,10
"1066",2025-09-28,15
"1067",2025-09-29,11
"1068",2025-09-30,3
"1069",2025-10-01,3
"1070",2025-10-02,2
"1071",2025-10-03,8
"1072",2025-10-04,3
"1073",2025-10-05,13
"1074",2025-10-06,8
"1075",2025-10-07,7
"1076",2025-10-08,5
"1077",2025-10-09,7
"1078",2025-10-10,3
"1079",2025-10-11,9
"1080",2025-10-12,9
"1081",2025-10-13,3
"1082",2025-10-14,3
"1083",2025-10-15,1
"1084",2025-10-16,6
"1085",2025-10-17,4
"1086",2025-10-18,5
"1087",2025-10-19,10
"1088",2025-10-20,11
"1089",2025-10-21,6
"1090",2025-10-22,3
"1091",2025-10-23,6
"1092",2025-10-24,7
"1093",2025-10-25,7
"1094",2025-10-26,11
"1095",2025-10-27,10
"1096",2025-10-28,9
"1097",2025-10-29,8
"1098",2025-10-30,1
"1099",2025-10-31,1
"1100",2025-11-01,5
"1101",2025-11-02,13
"1102",2025-11-03,4
"1103",2025-11-04,3
"1104",2025-11-05,4
"1105",2025-11-06,9
"1106",2025-11-07,3
"1107",2025-11-08,12
"1108",2025-11-09,14
"1109",2025-11-10,7
"1110",2025-11-11,5
"1111",2025-11-12,5
"1112",2025-11-13,2
"1113",2025-11-14,3
"1114",2025-11-15,6
"1115",2025-11-16,7
"1116",2025-11-17,8
"1117",2025-11-18,5
"1118",2025-11-19,3
"1119",2025-11-20,9
"1120",2025-11-21,2
"1121",2025-11-22,5
"1122",2025-11-23,15
"1123",2025-11-24,14
"1124",2025-11-25,4
"1125",2025-11-26,2
"1126",2025-11-27,5
"1127",2025-11-28,10
"1128",2025-11-29,4
"1129",2025-11-30,7
"1130",2025-12-01,6
"1131",2025-12-02,6
"1132",2025-12-03,3
"1133",2025-12-04,5
"1134",2025-12-05,8
"1135",2025-12-06,3
"1136",2025-12-07,8
"1137",2025-12-08,4
"1138",2025-12-09,4
"1139",2025-12-10,7
"1140",2025-12-11,6
"1141",2025-12-12,5
"1142",2025-12-13,7
"1143",2025-12-14,7
"1144",2025-12-15,3
"1145",2025-12-16,3
"1146",2025-12-17,4
"1147",2025-12-19,5
"1148",2025-12-20,5
"1149",2025-12-21,10
"1150",2025-12-22,7
"1151",2025-12-23,7
"1152",2025-12-24,2
"1153",2025-12-25,11
"1154",2025-12-26,6
"1155",2025-12-27,6
"1156",2025-12-28,3
"1157",2025-12-29,7
"1158",2025-12-30,5
"1159",2026-01-01,17
"1160",2026-01-02,7
"1161",2026-01-03,5
"1162",2026-01-04,5
"1163",2026-01-05,5
"1164",2026-01-06,2
"1165",2026-01-07,4
"1166",2026-01-08,4
"1167",2026-01-09,3
"1168",2026-01-10,2
"1169",2026-01-11,2
"1170",2026-01-12,3
"1171",2026-01-13,4
"1172",2026-01-14,1
"1173",2026-01-15,5
"1174",2026-01-16,1
"1175",2026-01-17,5
"1176",2026-01-18,2
"1177",2026-01-19,2
"1178",2026-01-20,3
"1179",2026-01-21,3
"1180",2026-01-22,4
"1181",2026-01-23,3
"1182",2026-01-24,6
"1183",2026-01-25,6
"1184",2026-01-26,1
"1185",2026-01-27,3
"1186",2026-01-28,1
"1187",2026-01-29,2
"1188",2026-01-30,1
"1189",2026-01-31,6
"1190",2026-02-01,10
"1191",2026-02-02,7
"1192",2026-02-03,7
"1193",2026-02-04,6
"1194",2026-02-05,8
"1195",2026-02-06,3
"1196",2026-02-07,4
"1197",2026-02-08,13
"1198",2026-02-09,8
"1199",2026-02-10,11
"1200",2026-02-11,238
"1201",2026-02-12,9
"1202",2026-02-13,6
"1203",2026-02-14,13
"1204",2026-02-15,12
"1205",2026-02-16,21
"1206",2026-02-17,6
"1207",2026-02-18,24
"1208",2026-02-19,12
"1209",2026-02-20,13
"1210",2026-02-21,12
"1211",2026-02-22,1
"1212",2026-02-23,8
"1213",2026-02-24,10
"1214",2026-02-25,9
"1215",2026-02-26,8
"1216",2026-02-27,6
"1217",2026-02-28,8
"1218",2026-03-01,17
"1219",2026-03-02,8
"1220",2026-03-03,7
"1221",2026-03-04,14
"1222",2026-03-05,9
"1223",2026-03-06,12
"1224",2026-03-07,5
"1225",2026-03-08,17
"1226",2026-03-09,12
"1227",2026-03-10,7
