"","apprehension_date","arrests","TEXAS","WISCONSIN","ILLINOIS","MINNESOTA","OREGON"
"1",2025-08-02,1,NA,NA,5.57142857142857,NA,NA
"2",2025-08-02,3,NA,4.14285714285714,NA,8.14285714285714,6.28571428571429
"3",2025-08-02,181,250.857142857143,NA,NA,NA,NA
"4",2025-08-03,4,NA,NA,6.42857142857143,NA,NA
"5",2025-08-03,1,NA,NA,NA,8.85714285714286,3.14285714285714
"6",2025-08-03,139,255.285714285714,NA,NA,NA,NA
"7",2025-08-04,11,NA,NA,7,10.2857142857143,NA
"8",2025-08-04,1,NA,4.57142857142857,NA,NA,3.85714285714286
"9",2025-08-04,195,255,NA,NA,NA,NA
"10",2025-08-05,7,NA,NA,6.85714285714286,NA,NA
"11",2025-08-05,19,NA,NA,NA,10.7142857142857,NA
"12",2025-08-05,2,NA,NA,NA,NA,3.57142857142857
"13",2025-08-05,381,252,NA,NA,NA,NA
"14",2025-08-05,3,NA,4.85714285714286,NA,NA,NA
"15",2025-08-06,10,NA,NA,7.57142857142857,NA,NA
"16",2025-08-06,13,NA,NA,NA,10.8571428571429,NA
"17",2025-08-06,1,NA,NA,NA,NA,3.28571428571429
"18",2025-08-06,322,245.714285714286,NA,NA,NA,NA
"19",2025-08-06,7,NA,4.57142857142857,NA,NA,NA
"20",2025-08-07,11,NA,NA,8,NA,NA
"21",2025-08-07,18,NA,NA,NA,11.8571428571429,NA
"22",2025-08-07,13,NA,NA,NA,NA,4
"23",2025-08-07,282,244.142857142857,NA,NA,NA,NA
"24",2025-08-07,9,NA,4.28571428571429,NA,NA,NA
"25",2025-08-08,4,NA,NA,7.57142857142857,NA,4.57142857142857
"26",2025-08-08,10,NA,NA,NA,10.8571428571429,NA
"27",2025-08-08,264,246.142857142857,NA,NA,NA,NA
"28",2025-08-08,8,NA,5,NA,NA,NA
"29",2025-08-09,6,NA,NA,7.57142857142857,NA,NA
"30",2025-08-09,4,NA,NA,NA,9.85714285714286,NA
"31",2025-08-09,1,NA,5.42857142857143,NA,NA,5.42857142857143
"32",2025-08-09,137,238.571428571429,NA,NA,NA,NA
"33",2025-08-10,7,NA,NA,8.28571428571429,NA,NA
"34",2025-08-10,128,233,NA,NA,NA,NA
"35",2025-08-10,1,NA,5.14285714285714,NA,NA,NA
"36",2025-08-11,8,NA,NA,8.57142857142857,9.28571428571429,NA
"37",2025-08-11,6,NA,5.14285714285714,NA,NA,6.14285714285714
"38",2025-08-11,209,231.857142857143,NA,NA,NA,NA
"39",2025-08-12,7,NA,NA,8.57142857142857,NA,NA
"40",2025-08-12,4,NA,NA,NA,7.28571428571429,NA
"41",2025-08-12,5,NA,NA,NA,NA,4.71428571428571
"42",2025-08-12,328,230,NA,NA,NA,NA
"43",2025-08-12,6,NA,4.71428571428571,NA,NA,NA
"44",2025-08-13,15,NA,NA,8.14285714285714,NA,NA
"45",2025-08-13,12,NA,NA,NA,6.14285714285714,NA
"46",2025-08-13,8,NA,NA,NA,NA,4.28571428571429
"47",2025-08-13,283,237,NA,NA,NA,NA
"48",2025-08-13,5,NA,4.71428571428571,NA,NA,NA
"49",2025-08-14,13,NA,NA,7.28571428571429,NA,NA
"50",2025-08-14,9,NA,4.71428571428571,NA,5.85714285714286,NA
"51",2025-08-14,6,NA,NA,NA,NA,4.28571428571429
"52",2025-08-14,274,237,NA,NA,NA,NA
"53",2025-08-15,4,NA,NA,7.14285714285714,5.14285714285714,NA
"54",2025-08-15,3,NA,NA,NA,NA,3.57142857142857
"55",2025-08-15,251,233.571428571429,NA,NA,NA,NA
"56",2025-08-15,5,NA,4.57142857142857,NA,NA,NA
"57",2025-08-16,3,NA,NA,7.42857142857143,NA,NA
"58",2025-08-16,2,NA,NA,NA,6.14285714285714,NA
"59",2025-08-16,1,NA,4.71428571428571,NA,NA,3.28571428571429
"60",2025-08-16,186,233.714285714286,NA,NA,NA,NA
"61",2025-08-17,1,NA,NA,6.57142857142857,NA,3.14285714285714
"62",2025-08-17,2,NA,NA,NA,5.14285714285714,NA
"63",2025-08-17,128,234,NA,NA,NA,NA
"64",2025-08-18,7,NA,NA,5.85714285714286,NA,NA
"65",2025-08-18,3,NA,NA,NA,4.85714285714286,NA
"66",2025-08-18,1,NA,4.57142857142857,NA,NA,3
"67",2025-08-18,185,238.714285714286,NA,NA,NA,NA
"68",2025-08-19,9,NA,NA,5.71428571428571,NA,NA
"69",2025-08-19,11,NA,NA,NA,5,NA
"70",2025-08-19,3,NA,NA,NA,NA,3.28571428571429
"71",2025-08-19,329,240.285714285714,NA,NA,NA,NA
"72",2025-08-19,5,NA,3.57142857142857,NA,NA,NA
"73",2025-08-20,9,NA,NA,5.42857142857143,NA,NA
"74",2025-08-20,5,NA,NA,NA,5,NA
"75",2025-08-20,7,NA,3.14285714285714,NA,NA,3.57142857142857
"76",2025-08-20,285,237.714285714286,NA,NA,NA,NA
"77",2025-08-21,8,NA,NA,6.71428571428571,NA,NA
"78",2025-08-21,7,NA,NA,NA,5,NA
"79",2025-08-21,5,NA,NA,NA,NA,3.85714285714286
"80",2025-08-21,307,239.142857142857,NA,NA,NA,NA
"81",2025-08-21,4,NA,3.42857142857143,NA,NA,NA
"82",2025-08-22,3,NA,NA,6.71428571428571,NA,NA
"83",2025-08-22,5,NA,NA,NA,5.71428571428571,4.14285714285714
"84",2025-08-22,262,251.428571428571,NA,NA,NA,NA
"85",2025-08-22,2,NA,3.71428571428571,NA,NA,NA
"86",2025-08-23,1,NA,NA,6.14285714285714,NA,NA
"87",2025-08-23,2,NA,3.42857142857143,NA,6.57142857142857,NA
"88",2025-08-23,3,NA,NA,NA,NA,4.57142857142857
"89",2025-08-23,168,240,NA,NA,NA,NA
"90",2025-08-24,10,NA,NA,6.71428571428571,NA,NA
"91",2025-08-24,2,NA,NA,NA,7,NA
"92",2025-08-24,3,NA,3.71428571428571,NA,NA,4
"93",2025-08-24,138,240.428571428571,NA,NA,NA,NA
"94",2025-08-25,7,NA,NA,6.85714285714286,NA,NA
"95",2025-08-25,8,NA,NA,NA,7,NA
"96",2025-08-25,3,NA,4,NA,NA,3.57142857142857
"97",2025-08-25,271,233.428571428571,NA,NA,NA,NA
"98",2025-08-26,5,NA,NA,7,NA,NA
"99",2025-08-26,17,NA,NA,NA,7.71428571428571,NA
"100",2025-08-26,6,NA,NA,NA,NA,3
"101",2025-08-26,249,223.142857142857,NA,NA,NA,NA
"102",2025-08-26,3,NA,4.42857142857143,NA,NA,NA
"103",2025-08-27,13,NA,NA,7,NA,NA
"104",2025-08-27,8,NA,NA,NA,7.57142857142857,NA
"105",2025-08-27,288,218.142857142857,NA,NA,NA,NA
"106",2025-08-27,9,NA,4.42857142857143,NA,NA,NA
"107",2025-08-28,9,NA,NA,5.71428571428571,NA,NA
"108",2025-08-28,7,NA,NA,NA,7.42857142857143,NA
"109",2025-08-28,3,NA,NA,NA,NA,4.14285714285714
"110",2025-08-28,258,215.428571428571,NA,NA,NA,NA
"111",2025-08-28,6,NA,4.14285714285714,NA,NA,NA
"112",2025-08-29,4,NA,NA,5,NA,NA
"113",2025-08-29,10,NA,NA,NA,7,NA
"114",2025-08-29,2,NA,NA,NA,NA,4.42857142857143
"115",2025-08-29,190,193.428571428571,NA,NA,NA,NA
"116",2025-08-29,5,NA,4.28571428571429,NA,NA,NA
"117",2025-08-30,1,NA,NA,5.57142857142857,5.57142857142857,NA
"118",2025-08-30,133,191.428571428571,NA,NA,NA,NA
"119",2025-08-30,2,NA,4.42857142857143,NA,NA,NA
"120",2025-08-31,1,NA,NA,5.42857142857143,NA,NA
"121",2025-08-31,119,192.428571428571,NA,NA,NA,NA
"122",2025-09-01,2,NA,NA,6,NA,NA
"123",2025-09-01,1,NA,3.42857142857143,NA,7.14285714285714,NA
"124",2025-09-01,117,200.571428571429,NA,NA,NA,NA
"125",2025-09-02,9,NA,NA,6.28571428571429,NA,NA
"126",2025-09-02,5,NA,NA,NA,7,NA
"127",2025-09-02,1,NA,NA,NA,NA,4.28571428571429
"128",2025-09-02,235,217.428571428571,NA,NA,NA,NA
"129",2025-09-02,4,NA,2.71428571428571,NA,NA,NA
"130",2025-09-03,12,NA,NA,6.71428571428571,NA,NA
"131",2025-09-03,7,NA,NA,NA,5.71428571428571,NA
"132",2025-09-03,11,NA,NA,NA,NA,3.85714285714286
"133",2025-09-03,295,219,NA,NA,NA,NA
"134",2025-09-03,4,NA,2.42857142857143,NA,NA,NA
"135",2025-09-04,13,NA,NA,7.28571428571429,NA,NA
"136",2025-09-04,19,NA,NA,NA,5.71428571428571,NA
"137",2025-09-04,5,NA,NA,NA,NA,4.28571428571429
"138",2025-09-04,315,217.285714285714,NA,NA,NA,NA
"139",2025-09-04,2,NA,3,NA,NA,NA
"140",2025-09-05,6,NA,NA,7.85714285714286,7.42857142857143,NA
"141",2025-09-05,2,NA,NA,NA,NA,5
"142",2025-09-05,308,228.714285714286,NA,NA,NA,NA
"143",2025-09-05,1,NA,3.71428571428571,NA,NA,NA
"144",2025-09-06,4,NA,NA,8.57142857142857,NA,NA
"145",2025-09-06,1,NA,NA,NA,8.57142857142857,NA
"146",2025-09-06,3,NA,NA,NA,NA,5.28571428571429
"147",2025-09-06,144,238.285714285714,NA,NA,NA,NA
"148",2025-09-07,5,NA,NA,9.14285714285714,NA,NA
"149",2025-09-07,1,NA,NA,NA,9.28571428571429,NA
"150",2025-09-07,107,243,NA,NA,NA,NA
"151",2025-09-08,6,NA,NA,10.2857142857143,NA,4
"152",2025-09-08,13,NA,NA,NA,8.42857142857143,NA
"153",2025-09-08,197,243.714285714286,NA,NA,NA,NA
"154",2025-09-08,3,NA,3.28571428571429,NA,NA,NA
"155",2025-09-09,14,NA,NA,13.2857142857143,NA,NA
"156",2025-09-09,13,NA,NA,NA,8.14285714285714,NA
"157",2025-09-09,7,NA,NA,NA,NA,3.57142857142857
"158",2025-09-09,302,240.428571428571,NA,NA,NA,NA
"159",2025-09-09,6,NA,3.85714285714286,NA,NA,NA
"160",2025-09-10,16,NA,NA,14.2857142857143,NA,NA
"161",2025-09-10,12,NA,NA,NA,8.42857142857143,NA
"162",2025-09-10,3,NA,NA,NA,NA,3.42857142857143
"163",2025-09-10,328,243,NA,NA,NA,NA
"164",2025-09-10,6,NA,3.85714285714286,NA,NA,NA
"165",2025-09-11,21,NA,NA,17.7142857142857,NA,NA
"166",2025-09-11,13,NA,NA,NA,9.71428571428571,NA
"167",2025-09-11,2,NA,NA,NA,NA,4.28571428571429
"168",2025-09-11,320,251.285714285714,NA,NA,NA,NA
"169",2025-09-11,1,NA,4.14285714285714,NA,NA,NA
"170",2025-09-12,27,NA,NA,21.7142857142857,NA,NA
"171",2025-09-12,4,NA,NA,NA,9.28571428571429,NA
"172",2025-09-12,2,NA,NA,NA,NA,4.14285714285714
"173",2025-09-12,285,261.714285714286,NA,NA,NA,NA
"174",2025-09-12,8,NA,5,NA,NA,NA
"175",2025-09-13,11,NA,NA,26,NA,NA
"176",2025-09-13,1,NA,NA,NA,NA,4.14285714285714
"177",2025-09-13,162,266.571428571429,NA,NA,NA,NA
"178",2025-09-13,2,NA,5.28571428571429,NA,NA,NA
"179",2025-09-14,29,NA,NA,30,NA,NA
"180",2025-09-14,3,NA,5.42857142857143,NA,9,NA
"181",2025-09-14,165,267.285714285714,NA,NA,NA,NA
"182",2025-09-15,34,NA,NA,34,NA,NA
"183",2025-09-15,10,NA,NA,NA,8.71428571428571,NA
"184",2025-09-15,270,267.857142857143,NA,NA,NA,NA
"185",2025-09-15,9,NA,5.57142857142857,NA,NA,NA
"186",2025-09-16,44,NA,NA,34.2857142857143,NA,NA
"187",2025-09-16,10,NA,NA,NA,7.71428571428571,NA
"188",2025-09-16,9,NA,NA,NA,NA,4.28571428571429
"189",2025-09-16,336,266.714285714286,NA,NA,NA,NA
"190",2025-09-16,8,NA,5.14285714285714,NA,NA,NA
"191",2025-09-17,44,NA,NA,35.8571428571429,NA,NA
"192",2025-09-17,11,NA,NA,NA,7.28571428571429,NA
"193",2025-09-17,5,NA,NA,NA,NA,4.14285714285714
"194",2025-09-17,333,268.571428571429,NA,NA,NA,NA
"195",2025-09-17,7,NA,6.28571428571429,NA,NA,NA
"196",2025-09-18,49,NA,NA,36.4285714285714,NA,NA
"197",2025-09-18,10,NA,NA,NA,8.28571428571429,NA
"198",2025-09-18,7,NA,NA,NA,NA,4
"199",2025-09-18,324,263.285714285714,NA,NA,NA,NA
"200",2025-09-18,2,NA,7,NA,NA,NA
"201",2025-09-19,29,NA,NA,33.8571428571429,NA,NA
"202",2025-09-19,6,NA,NA,NA,8.71428571428571,NA
"203",2025-09-19,4,NA,NA,NA,NA,4.14285714285714
"204",2025-09-19,277,261.714285714286,NA,NA,NA,NA
"205",2025-09-19,5,NA,6.71428571428571,NA,NA,NA
"206",2025-09-20,22,NA,NA,34.4285714285714,NA,NA
"207",2025-09-20,1,NA,NA,NA,8,3.85714285714286
"208",2025-09-20,175,264.428571428571,NA,NA,NA,NA
"209",2025-09-21,33,NA,NA,34.1428571428571,NA,NA
"210",2025-09-21,128,252.714285714286,NA,NA,NA,NA
"211",2025-09-21,10,NA,6.28571428571429,NA,NA,NA
"212",2025-09-22,16,NA,NA,32.5714285714286,NA,NA
"213",2025-09-22,10,NA,NA,NA,8,NA
"214",2025-09-22,1,NA,NA,NA,NA,4.57142857142857
"215",2025-09-22,259,244.714285714286,NA,NA,NA,NA
"216",2025-09-22,8,NA,8.57142857142857,NA,NA,NA
"217",2025-09-23,48,NA,NA,31.2857142857143,NA,NA
"218",2025-09-23,13,NA,NA,NA,7.28571428571429,NA
"219",2025-09-23,2,NA,NA,NA,NA,5.14285714285714
"220",2025-09-23,355,245.285714285714,NA,NA,NA,NA
"221",2025-09-23,7,NA,9,NA,NA,NA
"222",2025-09-24,42,NA,NA,31.7142857142857,NA,NA
"223",2025-09-24,5,NA,8.42857142857143,NA,6.85714285714286,NA
"224",2025-09-24,7,NA,NA,NA,NA,5.28571428571429
"225",2025-09-24,251,246.142857142857,NA,NA,NA,NA
"226",2025-09-25,38,NA,NA,33.4285714285714,NA,NA
"227",2025-09-25,11,NA,NA,NA,8.85714285714286,NA
"228",2025-09-25,10,NA,NA,NA,NA,5.85714285714286
"229",2025-09-25,268,251.285714285714,NA,NA,NA,NA
"230",2025-09-25,23,NA,7.14285714285714,NA,NA,NA
"231",2025-09-26,20,NA,NA,36,NA,NA
"232",2025-09-26,5,NA,6.71428571428571,NA,8.71428571428571,NA
"233",2025-09-26,281,240.857142857143,NA,NA,NA,NA
"234",2025-09-27,25,NA,NA,36.8571428571429,NA,NA
"235",2025-09-27,181,238.714285714286,NA,NA,NA,NA
"236",2025-09-27,1,NA,6.14285714285714,NA,NA,NA
"237",2025-09-28,45,NA,NA,39.7142857142857,NA,NA
"238",2025-09-28,3,NA,NA,NA,8.57142857142857,NA
"239",2025-09-28,164,253.285714285714,NA,NA,NA,NA
"240",2025-09-28,1,NA,6.42857142857143,NA,NA,NA
"241",2025-09-29,34,NA,NA,41.1428571428571,NA,NA
"242",2025-09-29,15,NA,NA,NA,9.71428571428571,NA
"243",2025-09-29,11,NA,NA,NA,NA,6
"244",2025-09-29,186,262.714285714286,NA,NA,NA,NA
"245",2025-09-29,5,NA,4.57142857142857,NA,NA,NA
"246",2025-09-30,54,NA,NA,44.5714285714286,NA,NA
"247",2025-09-30,9,NA,NA,NA,9.57142857142857,NA
"248",2025-09-30,5,NA,NA,NA,NA,6
"249",2025-09-30,340,281.571428571429,NA,NA,NA,NA
"250",2025-09-30,3,NA,4.57142857142857,NA,NA,NA
"251",2025-10-01,62,NA,NA,48,NA,NA
"252",2025-10-01,12,NA,NA,NA,9.14285714285714,NA
"253",2025-10-01,5,NA,NA,NA,NA,5.14285714285714
"254",2025-10-01,353,280.428571428571,NA,NA,NA,NA
"255",2025-10-01,7,NA,4.85714285714286,NA,NA,NA
"256",2025-10-02,48,NA,NA,47.5714285714286,NA,NA
"257",2025-10-02,13,NA,NA,NA,9.28571428571429,NA
"258",2025-10-02,2,NA,NA,NA,NA,3.85714285714286
"259",2025-10-02,334,277.571428571429,NA,NA,NA,NA
"260",2025-10-02,10,NA,5,NA,NA,NA
"261",2025-10-03,44,NA,NA,49,NA,NA
"262",2025-10-03,10,NA,NA,NA,8.14285714285714,NA
"263",2025-10-03,2,NA,NA,NA,NA,3.14285714285714
"264",2025-10-03,413,279,NA,NA,NA,NA
"265",2025-10-03,5,NA,4.85714285714286,NA,NA,NA
"266",2025-10-04,49,NA,NA,48.2857142857143,NA,NA
"267",2025-10-04,2,NA,NA,NA,9,NA
"268",2025-10-04,1,NA,NA,NA,NA,3.14285714285714
"269",2025-10-04,173,277.428571428571,NA,NA,NA,NA
"270",2025-10-04,3,NA,6.57142857142857,NA,NA,NA
"271",2025-10-05,42,NA,NA,45.7142857142857,NA,NA
"272",2025-10-05,4,NA,NA,NA,9.71428571428571,NA
"273",2025-10-05,144,280,NA,NA,NA,NA
"274",2025-10-05,2,NA,6,NA,NA,NA
"275",2025-10-06,44,NA,NA,47,NA,NA
"276",2025-10-06,7,NA,NA,NA,10,NA
"277",2025-10-06,1,NA,NA,NA,NA,2.85714285714286
"278",2025-10-06,196,278.142857142857,NA,NA,NA,NA
"279",2025-10-06,4,NA,5.14285714285714,NA,NA,NA
"280",2025-10-07,49,NA,NA,50.8571428571429,NA,NA
"281",2025-10-07,15,NA,5.57142857142857,NA,9,NA
"282",2025-10-07,6,NA,NA,NA,NA,2.71428571428571
"283",2025-10-07,329,271.428571428571,NA,NA,NA,NA
"284",2025-10-08,44,NA,NA,52.1428571428571,NA,NA
"285",2025-10-08,17,NA,NA,NA,8.85714285714286,NA
"286",2025-10-08,5,NA,NA,NA,NA,3.14285714285714
"287",2025-10-08,371,265.714285714286,NA,NA,NA,NA
"288",2025-10-08,3,NA,5.42857142857143,NA,NA,NA
"289",2025-10-09,57,NA,NA,56.1428571428571,NA,NA
"290",2025-10-09,15,NA,NA,NA,9,NA
"291",2025-10-09,3,NA,NA,NA,NA,3.14285714285714
"292",2025-10-09,321,264.571428571429,NA,NA,NA,NA
"293",2025-10-09,4,NA,5.28571428571429,NA,NA,NA
"294",2025-10-10,71,NA,NA,61.5714285714286,NA,NA
"295",2025-10-10,3,NA,NA,NA,8.42857142857143,NA
"296",2025-10-10,1,NA,NA,NA,NA,4
"297",2025-10-10,366,255.714285714286,NA,NA,NA,NA
"298",2025-10-10,8,NA,5.71428571428571,NA,NA,NA
"299",2025-10-11,58,NA,NA,65.1428571428571,NA,NA
"300",2025-10-11,5,NA,NA,NA,NA,4.57142857142857
"301",2025-10-11,133,250.857142857143,NA,NA,NA,NA
"302",2025-10-12,70,NA,NA,69.4285714285714,NA,NA
"303",2025-10-12,1,NA,NA,NA,8.14285714285714,8.57142857142857
"304",2025-10-12,136,248.571428571429,NA,NA,NA,NA
"305",2025-10-12,2,NA,4.71428571428571,NA,NA,NA
"306",2025-10-13,82,NA,NA,72.2857142857143,NA,NA
"307",2025-10-13,5,NA,NA,NA,7.14285714285714,NA
"308",2025-10-13,7,NA,NA,NA,NA,9.71428571428571
"309",2025-10-13,134,247.428571428571,NA,NA,NA,NA
"310",2025-10-13,1,NA,5.14285714285714,NA,NA,NA
"311",2025-10-14,74,NA,NA,73.1428571428571,NA,NA
"312",2025-10-14,3,NA,NA,NA,5.14285714285714,NA
"313",2025-10-14,10,NA,NA,NA,NA,12
"314",2025-10-14,295,250.428571428571,NA,NA,NA,NA
"315",2025-10-14,7,NA,5.42857142857143,NA,NA,NA
"316",2025-10-15,74,NA,NA,72.5714285714286,NA,NA
"317",2025-10-15,13,NA,NA,NA,4.85714285714286,NA
"318",2025-10-15,33,NA,NA,NA,NA,11.8571428571429
"319",2025-10-15,355,251.285714285714,NA,NA,NA,NA
"320",2025-10-15,8,NA,4.42857142857143,NA,NA,NA
"321",2025-10-16,77,NA,NA,72.7142857142857,NA,NA
"322",2025-10-16,10,NA,NA,NA,7.28571428571429,NA
"323",2025-10-16,11,NA,NA,NA,NA,12.8571428571429
