"","apprehension_date","arrests","TEXAS","WISCONSIN","ILLINOIS","MINNESOTA","OREGON"
"324",2025-10-16,313,250.714285714286,NA,NA,NA,NA
"325",2025-10-16,6,NA,4.42857142857143,NA,NA,NA
"326",2025-10-17,77,NA,NA,70.7142857142857,NA,NA
"327",2025-10-17,17,NA,NA,NA,NA,14.7142857142857
"328",2025-10-17,387,266.571428571429,NA,NA,NA,NA
"329",2025-10-17,6,NA,5,NA,NA,NA
"330",2025-10-18,54,NA,NA,71.5714285714286,NA,NA
"331",2025-10-18,1,NA,5,NA,8.14285714285714,NA
"332",2025-10-18,4,NA,NA,NA,NA,15
"333",2025-10-18,139,275.428571428571,NA,NA,NA,NA
"334",2025-10-19,71,NA,NA,72.8571428571429,NA,NA
"335",2025-10-19,1,NA,NA,NA,9,NA
"336",2025-10-19,8,NA,NA,NA,NA,11.7142857142857
"337",2025-10-19,132,276.142857142857,NA,NA,NA,NA
"338",2025-10-19,2,NA,4.14285714285714,NA,NA,NA
"339",2025-10-20,68,NA,NA,72.7142857142857,NA,NA
"340",2025-10-20,18,NA,NA,NA,8,NA
"341",2025-10-20,20,NA,NA,NA,NA,12.5714285714286
"342",2025-10-20,245,281.571428571429,NA,NA,NA,NA
"343",2025-10-20,5,NA,4.42857142857143,NA,NA,NA
"344",2025-10-21,80,NA,NA,72.1428571428571,NA,NA
"345",2025-10-21,11,NA,NA,NA,7.71428571428571,NA
"346",2025-10-21,12,NA,NA,NA,NA,13.5714285714286
"347",2025-10-21,357,276.714285714286,NA,NA,NA,NA
"348",2025-10-21,7,NA,4.28571428571429,NA,NA,NA
"349",2025-10-22,83,NA,NA,73.4285714285714,NA,NA
"350",2025-10-22,9,NA,NA,NA,8.28571428571429,NA
"351",2025-10-22,10,NA,NA,NA,NA,15
"352",2025-10-22,360,283.857142857143,NA,NA,NA,NA
"353",2025-10-22,2,NA,4.42857142857143,NA,NA,NA
"354",2025-10-23,76,NA,NA,71.5714285714286,NA,NA
"355",2025-10-23,6,NA,NA,NA,8.28571428571429,NA
"356",2025-10-23,17,NA,NA,NA,NA,16.4285714285714
"357",2025-10-23,351,294.571428571429,NA,NA,NA,NA
"358",2025-10-23,8,NA,4.28571428571429,NA,NA,NA
"359",2025-10-24,73,NA,NA,72.5714285714286,NA,NA
"360",2025-10-24,8,NA,NA,NA,7.71428571428571,NA
"361",2025-10-24,24,NA,NA,NA,NA,16.1428571428571
"362",2025-10-24,353,312.714285714286,NA,NA,NA,NA
"363",2025-10-24,5,NA,4.57142857142857,NA,NA,NA
"364",2025-10-25,63,NA,NA,72.7142857142857,NA,NA
"365",2025-10-25,5,NA,NA,NA,7.28571428571429,NA
"366",2025-10-25,14,NA,NA,NA,NA,18.5714285714286
"367",2025-10-25,189,317.571428571429,NA,NA,NA,NA
"368",2025-10-25,2,NA,5.42857142857143,NA,NA,NA
"369",2025-10-26,58,NA,NA,72.4285714285714,NA,NA
"370",2025-10-26,1,NA,5.71428571428571,NA,7.71428571428571,NA
"371",2025-10-26,18,NA,NA,NA,NA,22.8571428571429
"372",2025-10-26,207,332.428571428571,NA,NA,NA,NA
"373",2025-10-27,75,NA,NA,74.2857142857143,NA,NA
"374",2025-10-27,14,NA,NA,NA,8.28571428571429,NA
"375",2025-10-27,18,NA,NA,NA,NA,28.7142857142857
"376",2025-10-27,372,345.142857142857,NA,NA,NA,NA
"377",2025-10-27,7,NA,6,NA,NA,NA
"378",2025-10-28,81,NA,NA,77.2857142857143,NA,NA
"379",2025-10-28,8,NA,NA,NA,8.14285714285714,NA
"380",2025-10-28,29,NA,NA,NA,NA,28.1428571428571
"381",2025-10-28,391,337.714285714286,NA,NA,NA,NA
"382",2025-10-28,13,NA,6.42857142857143,NA,NA,NA
"383",2025-10-29,81,NA,NA,79.1428571428571,NA,NA
"384",2025-10-29,12,NA,NA,NA,7.57142857142857,NA
"385",2025-10-29,40,NA,NA,NA,NA,28.5714285714286
"386",2025-10-29,464,341.714285714286,NA,NA,NA,NA
"387",2025-10-29,4,NA,6.85714285714286,NA,NA,NA
"388",2025-10-30,89,NA,NA,80,NA,NA
"389",2025-10-30,10,NA,7,NA,7.57142857142857,NA
"390",2025-10-30,58,NA,NA,NA,NA,29
"391",2025-10-30,440,345.571428571429,NA,NA,NA,NA
"392",2025-10-31,94,NA,NA,77.7142857142857,NA,NA
"393",2025-10-31,7,NA,NA,NA,7.57142857142857,NA
"394",2025-10-31,20,NA,NA,NA,NA,29.8571428571429
"395",2025-10-31,301,334,NA,NA,NA,NA
"396",2025-10-31,8,NA,6.71428571428571,NA,NA,NA
"397",2025-11-01,76,NA,NA,76.7142857142857,NA,NA
"398",2025-11-01,1,NA,NA,NA,8.14285714285714,NA
"399",2025-11-01,17,NA,NA,NA,NA,28
"400",2025-11-01,217,325.428571428571,NA,NA,NA,NA
"401",2025-11-01,5,NA,5.71428571428571,NA,NA,NA
"402",2025-11-02,64,NA,NA,77.2857142857143,NA,NA
"403",2025-11-02,1,NA,NA,NA,8.14285714285714,NA
"404",2025-11-02,21,NA,NA,NA,NA,25.8571428571429
"405",2025-11-02,234,316.428571428571,NA,NA,NA,NA
"406",2025-11-02,2,NA,6.28571428571429,NA,NA,NA
"407",2025-11-03,59,NA,NA,73.8571428571429,NA,NA
"408",2025-11-03,14,NA,NA,NA,8.42857142857143,NA
"409",2025-11-03,24,NA,NA,NA,NA,19.8571428571429
"410",2025-11-03,291,299.142857142857,NA,NA,NA,NA
"411",2025-11-03,5,NA,5.85714285714286,NA,NA,NA
"412",2025-11-04,74,NA,NA,69.7142857142857,NA,NA
"413",2025-11-04,12,NA,NA,NA,8.57142857142857,NA
"414",2025-11-04,16,NA,NA,NA,NA,19.2857142857143
"415",2025-11-04,331,308.714285714286,NA,NA,NA,NA
"416",2025-11-04,6,NA,5.14285714285714,NA,NA,NA
"417",2025-11-05,85,NA,NA,66.4285714285714,NA,NA
"418",2025-11-05,12,NA,NA,NA,8.71428571428571,NA
"419",2025-11-05,25,NA,NA,NA,NA,19.7142857142857
"420",2025-11-05,401,301.142857142857,NA,NA,NA,NA
"421",2025-11-05,8,NA,5.14285714285714,NA,NA,NA
"422",2025-11-06,65,NA,NA,60.2857142857143,NA,NA
"423",2025-11-06,12,NA,NA,NA,9.42857142857143,NA
"424",2025-11-06,16,NA,NA,NA,NA,17.2857142857143
"425",2025-11-06,319,290.142857142857,NA,NA,NA,NA
"426",2025-11-06,7,NA,5.28571428571429,NA,NA,NA
"427",2025-11-07,65,NA,NA,56.7142857142857,NA,NA
"428",2025-11-07,8,NA,NA,NA,7.85714285714286,NA
"429",2025-11-07,16,NA,NA,NA,NA,17.1428571428571
"430",2025-11-07,368,296.571428571429,NA,NA,NA,NA
"431",2025-11-07,3,NA,5.28571428571429,NA,NA,NA
"432",2025-11-08,53,NA,NA,48,NA,NA
"433",2025-11-08,20,NA,NA,NA,NA,20.2857142857143
"434",2025-11-08,164,286.285714285714,NA,NA,NA,NA
"435",2025-11-08,5,NA,4.85714285714286,NA,NA,NA
"436",2025-11-09,21,NA,NA,40,NA,NA
"437",2025-11-09,2,NA,NA,NA,7.57142857142857,NA
"438",2025-11-09,4,NA,NA,NA,NA,18.5714285714286
"439",2025-11-09,157,283.428571428571,NA,NA,NA,NA
"440",2025-11-09,3,NA,5.28571428571429,NA,NA,NA
"441",2025-11-10,34,NA,NA,34,NA,NA
"442",2025-11-10,6,NA,NA,NA,6.71428571428571,NA
"443",2025-11-10,23,NA,NA,NA,NA,17
"444",2025-11-10,336,295.285714285714,NA,NA,NA,NA
"445",2025-11-10,5,NA,5.71428571428571,NA,NA,NA
"446",2025-11-11,13,NA,NA,25.7142857142857,NA,NA
"447",2025-11-11,3,NA,5.42857142857143,NA,6.42857142857143,NA
"448",2025-11-11,38,NA,NA,NA,NA,16.4285714285714
"449",2025-11-11,259,302.142857142857,NA,NA,NA,NA
"450",2025-11-12,29,NA,NA,18.2857142857143,NA,NA
"451",2025-11-12,10,NA,NA,NA,5.42857142857143,NA
"452",2025-11-12,13,NA,NA,NA,NA,15.2857142857143
"453",2025-11-12,381,307.714285714286,NA,NA,NA,NA
"454",2025-11-12,11,NA,4.85714285714286,NA,NA,NA
"455",2025-11-13,23,NA,NA,15.4285714285714,NA,NA
"456",2025-11-13,6,NA,NA,NA,6.28571428571429,NA
"457",2025-11-13,5,NA,NA,NA,NA,17.8571428571429
"458",2025-11-13,402,321.571428571429,NA,NA,NA,NA
"459",2025-11-13,10,NA,4.57142857142857,NA,NA,NA
"460",2025-11-14,7,NA,NA,12.4285714285714,NA,NA
"461",2025-11-14,10,NA,NA,NA,7.85714285714286,NA
"462",2025-11-14,12,NA,NA,NA,NA,17.8571428571429
"463",2025-11-14,416,329,NA,NA,NA,NA
"464",2025-11-14,1,NA,4.85714285714286,NA,NA,NA
"465",2025-11-15,1,NA,5.71428571428571,13.8571428571429,NA,NA
"466",2025-11-15,12,NA,NA,NA,NA,15.5714285714286
"467",2025-11-15,203,335.428571428571,NA,NA,NA,NA
"468",2025-11-16,1,NA,6.42857142857143,10.5714285714286,8.42857142857143,NA
"469",2025-11-16,22,NA,NA,NA,NA,15.8571428571429
"470",2025-11-16,254,330.285714285714,NA,NA,NA,NA
"471",2025-11-17,13,NA,NA,9,NA,NA
"472",2025-11-17,8,NA,NA,NA,7.57142857142857,NA
"473",2025-11-17,23,NA,NA,NA,NA,17.7142857142857
"474",2025-11-17,388,325.857142857143,NA,NA,NA,NA
"475",2025-11-17,7,NA,6.42857142857143,NA,NA,NA
"476",2025-11-18,23,NA,NA,11,NA,NA
"477",2025-11-18,17,NA,NA,NA,7.14285714285714,NA
"478",2025-11-18,22,NA,NA,NA,NA,17.8571428571429
"479",2025-11-18,304,320.857142857143,NA,NA,NA,NA
"480",2025-11-18,9,NA,7,NA,NA,NA
"481",2025-11-19,6,NA,NA,11.7142857142857,NA,NA
"482",2025-11-19,7,NA,NA,NA,6,NA
"483",2025-11-19,15,NA,NA,NA,NA,17.4285714285714
"484",2025-11-19,345,318.571428571429,NA,NA,NA,NA
"485",2025-11-19,16,NA,7,NA,NA,NA
"486",2025-11-20,12,NA,NA,12.2857142857143,NA,NA
"487",2025-11-20,4,NA,NA,NA,6.14285714285714,NA
"488",2025-11-20,18,NA,NA,NA,NA,15.5714285714286
"489",2025-11-20,371,307,NA,NA,NA,NA
"490",2025-11-20,10,NA,7,NA,NA,NA
"491",2025-11-21,21,NA,NA,12,NA,NA
"492",2025-11-21,3,NA,NA,NA,6.85714285714286,NA
"493",2025-11-21,13,NA,NA,NA,NA,14.2857142857143
"494",2025-11-21,381,294.714285714286,NA,NA,NA,NA
"495",2025-11-21,5,NA,6.14285714285714,NA,NA,NA
"496",2025-11-22,6,NA,NA,11.7142857142857,NA,NA
"497",2025-11-22,2,NA,NA,NA,5,NA
"498",2025-11-22,9,NA,NA,NA,NA,13.7142857142857
"499",2025-11-22,187,300.857142857143,NA,NA,NA,NA
"500",2025-11-22,1,NA,5.71428571428571,NA,NA,NA
"501",2025-11-23,5,NA,NA,12.7142857142857,NA,NA
"502",2025-11-23,2,NA,NA,NA,5,NA
"503",2025-11-23,9,NA,NA,NA,NA,12.8571428571429
"504",2025-11-23,173,305.142857142857,NA,NA,NA,NA
"505",2025-11-23,1,NA,4.14285714285714,NA,NA,NA
"506",2025-11-24,11,NA,NA,11.1428571428571,NA,NA
"507",2025-11-24,13,NA,NA,NA,4.57142857142857,NA
"508",2025-11-24,14,NA,NA,NA,NA,11.4285714285714
"509",2025-11-24,302,267.142857142857,NA,NA,NA,NA
"510",2025-11-24,1,NA,2.85714285714286,NA,NA,NA
"511",2025-11-25,21,NA,NA,8.57142857142857,NA,NA
"512",2025-11-25,4,NA,NA,NA,4.57142857142857,NA
"513",2025-11-25,18,NA,NA,NA,NA,10.2857142857143
"514",2025-11-25,347,234,NA,NA,NA,NA
"515",2025-11-25,6,NA,2.42857142857143,NA,NA,NA
"516",2025-11-26,13,NA,NA,8.14285714285714,NA,NA
"517",2025-11-26,7,NA,NA,NA,4.57142857142857,NA
"518",2025-11-26,9,NA,NA,NA,NA,11.2857142857143
"519",2025-11-26,375,217.571428571429,NA,NA,NA,NA
"520",2025-11-26,5,NA,2.42857142857143,NA,NA,NA
"521",2025-11-27,1,NA,NA,7.85714285714286,4.57142857142857,NA
"522",2025-11-27,8,NA,NA,NA,NA,12
"523",2025-11-27,105,204.142857142857,NA,NA,NA,NA
"524",2025-11-28,3,NA,NA,9.28571428571429,5,NA
"525",2025-11-28,5,NA,NA,NA,NA,13
"526",2025-11-28,149,196.857142857143,NA,NA,NA,NA
"527",2025-11-28,1,NA,2.85714285714286,NA,NA,NA
"528",2025-11-29,3,NA,NA,8.42857142857143,NA,NA
"529",2025-11-29,2,NA,3.57142857142857,NA,8.71428571428571,NA
"530",2025-11-29,16,NA,NA,NA,NA,13.7142857142857
"531",2025-11-29,72,200.142857142857,NA,NA,NA,NA
"532",2025-11-30,3,NA,NA,8.28571428571429,NA,NA
"533",2025-11-30,2,NA,NA,NA,13.8571428571429,NA
"534",2025-11-30,14,NA,NA,NA,NA,16.1428571428571
"535",2025-11-30,79,202.714285714286,NA,NA,NA,NA
"536",2025-12-01,21,NA,NA,10.1428571428571,NA,17.8571428571429
"537",2025-12-01,16,NA,NA,NA,22.5714285714286,NA
"538",2025-12-01,251,242.142857142857,NA,NA,NA,NA
"539",2025-12-01,1,NA,3.42857142857143,NA,NA,NA
"540",2025-12-02,15,NA,NA,11.4285714285714,NA,NA
"541",2025-12-02,30,NA,NA,NA,30.5714285714286,NA
"542",2025-12-02,23,NA,NA,NA,NA,19.2857142857143
"543",2025-12-02,370,277.428571428571,NA,NA,NA,NA
"544",2025-12-02,4,NA,3.57142857142857,NA,NA,NA
"545",2025-12-03,12,NA,NA,12.4285714285714,NA,NA
"546",2025-12-03,43,NA,NA,NA,36,NA
"547",2025-12-03,26,NA,NA,NA,NA,18.7142857142857
"548",2025-12-03,393,298.428571428571,NA,NA,NA,NA
"549",2025-12-03,6,NA,4,NA,NA,NA
"550",2025-12-04,14,NA,NA,12.5714285714286,NA,NA
"551",2025-12-04,62,NA,NA,NA,40.4285714285714,NA
"552",2025-12-04,20,NA,NA,NA,NA,18.4285714285714
"553",2025-12-04,381,310.857142857143,NA,NA,NA,NA
"554",2025-12-04,5,NA,3.85714285714286,NA,NA,NA
"555",2025-12-05,12,NA,NA,11.5714285714286,NA,NA
"556",2025-12-05,59,NA,NA,NA,40.8571428571429,NA
"557",2025-12-05,15,NA,NA,NA,NA,17.8571428571429
"558",2025-12-05,396,319.857142857143,NA,NA,NA,NA
"559",2025-12-05,6,NA,5.57142857142857,NA,NA,NA
"560",2025-12-06,10,NA,NA,12,NA,NA
"561",2025-12-06,40,NA,NA,NA,38.8571428571429,NA
"562",2025-12-06,12,NA,NA,NA,NA,16.4285714285714
"563",2025-12-06,219,312.142857142857,NA,NA,NA,NA
"564",2025-12-06,4,NA,5.57142857142857,NA,NA,NA
"565",2025-12-07,4,NA,NA,11.8571428571429,NA,NA
"566",2025-12-07,33,NA,NA,NA,38.7142857142857,NA
"567",2025-12-07,12,NA,NA,NA,NA,15.4285714285714
"568",2025-12-07,166,306.857142857143,NA,NA,NA,NA
"569",2025-12-07,1,NA,6.28571428571429,NA,NA,NA
"570",2025-12-08,14,NA,NA,11.5714285714286,NA,NA
"571",2025-12-08,19,NA,NA,NA,36.7142857142857,NA
"572",2025-12-08,17,NA,NA,NA,NA,15.7142857142857
"573",2025-12-08,314,307.428571428571,NA,NA,NA,NA
"574",2025-12-09,18,NA,NA,13.2857142857143,NA,NA
"575",2025-12-09,16,NA,NA,NA,36.2857142857143,NA
"576",2025-12-09,13,NA,6.71428571428571,NA,NA,15.4285714285714
"577",2025-12-09,316,302.571428571429,NA,NA,NA,NA
"578",2025-12-10,11,NA,NA,12.2857142857143,NA,NA
"579",2025-12-10,42,NA,NA,NA,36,NA
"580",2025-12-10,19,NA,NA,NA,NA,14.2857142857143
"581",2025-12-10,356,301.857142857143,NA,NA,NA,NA
"582",2025-12-10,4,NA,6,NA,NA,NA
"583",2025-12-11,12,NA,NA,11.8571428571429,NA,NA
"584",2025-12-11,48,NA,NA,NA,36.4285714285714,NA
"585",2025-12-11,22,NA,NA,NA,NA,13
"586",2025-12-11,385,304.285714285714,NA,NA,NA,NA
"587",2025-12-11,11,NA,6,NA,NA,NA
"588",2025-12-12,24,NA,NA,11.8571428571429,NA,NA
"589",2025-12-12,56,NA,NA,NA,40.4285714285714,NA
"590",2025-12-12,13,NA,NA,NA,NA,12.2857142857143
"591",2025-12-12,362,296.571428571429,NA,NA,NA,NA
"592",2025-12-12,8,NA,7.28571428571429,NA,NA,NA
"593",2025-12-13,3,NA,NA,15.1428571428571,NA,NA
"594",2025-12-13,38,NA,NA,NA,40.2857142857143,NA
"595",2025-12-13,4,NA,NA,NA,NA,12.4285714285714
"596",2025-12-13,214,299.714285714286,NA,NA,NA,NA
"597",2025-12-13,1,NA,6.71428571428571,NA,NA,NA
"598",2025-12-14,1,NA,NA,20.8571428571429,NA,NA
"599",2025-12-14,36,NA,NA,NA,34.7142857142857,NA
"600",2025-12-14,3,NA,NA,NA,NA,10.8571428571429
"601",2025-12-14,183,297.571428571429,NA,NA,NA,NA
"602",2025-12-15,14,NA,NA,22.1428571428571,NA,NA
"603",2025-12-15,47,NA,NA,NA,28.7142857142857,NA
"604",2025-12-15,12,NA,NA,NA,NA,8.85714285714286
"605",2025-12-15,260,305.142857142857,NA,NA,NA,NA
"606",2025-12-15,4,NA,6.57142857142857,NA,NA,NA
"607",2025-12-16,41,NA,NA,20.4285714285714,NA,NA
"608",2025-12-16,15,NA,NA,NA,21.8571428571429,NA
"609",2025-12-16,14,NA,NA,NA,NA,8.42857142857143
"610",2025-12-16,338,303.857142857143,NA,NA,NA,NA
"611",2025-12-16,10,NA,6.57142857142857,NA,NA,NA
"612",2025-12-17,51,NA,NA,20.1428571428571,NA,NA
"613",2025-12-17,3,NA,NA,NA,17.5714285714286,NA
"614",2025-12-17,8,NA,NA,NA,NA,8.28571428571429
"615",2025-12-17,341,299.857142857143,NA,NA,NA,NA
"616",2025-12-17,9,NA,6,NA,NA,NA
"617",2025-12-18,21,NA,NA,20.1428571428571,NA,NA
"618",2025-12-18,6,NA,NA,NA,13.4285714285714,NA
"619",2025-12-18,8,NA,NA,NA,NA,8.42857142857143
"620",2025-12-18,438,300.285714285714,NA,NA,NA,NA
"621",2025-12-18,3,NA,6.28571428571429,NA,NA,NA
"622",2025-12-19,12,NA,NA,19.2857142857143,NA,NA
"623",2025-12-19,8,NA,NA,NA,9.57142857142857,NA
"624",2025-12-19,10,NA,NA,NA,NA,7.71428571428571
"625",2025-12-19,353,296.857142857143,NA,NA,NA,NA
"626",2025-12-19,11,NA,6.42857142857143,NA,NA,NA
"627",2025-12-20,1,NA,NA,14.5714285714286,NA,NA
"628",2025-12-20,8,NA,NA,NA,12.1428571428571,NA
"629",2025-12-20,3,NA,NA,NA,NA,7.42857142857143
"630",2025-12-20,186,297.571428571429,NA,NA,NA,NA
"631",2025-12-20,4,NA,7.42857142857143,NA,NA,NA
"632",2025-12-21,1,NA,NA,7.42857142857143,NA,NA
"633",2025-12-21,7,NA,NA,NA,13.8571428571429,NA
"634",2025-12-21,4,NA,NA,NA,NA,6.71428571428571
"635",2025-12-21,186,281.285714285714,NA,NA,NA,NA
"636",2025-12-21,3,NA,6.28571428571429,NA,NA,NA
"637",2025-12-22,8,NA,NA,4.71428571428571,NA,NA
"638",2025-12-22,20,NA,NA,NA,13.1428571428571,NA
"639",2025-12-22,7,NA,NA,NA,NA,6
"640",2025-12-22,236,233.428571428571,NA,NA,NA,NA
"641",2025-12-22,5,NA,6,NA,NA,NA
"642",2025-12-23,8,NA,NA,3.14285714285714,NA,NA
"643",2025-12-23,33,NA,NA,NA,15,NA
"644",2025-12-23,12,NA,NA,NA,NA,6.14285714285714
"645",2025-12-23,343,208.571428571429,NA,NA,NA,NA
