"","apprehension_date","arrests","TEXAS","WISCONSIN","ILLINOIS","MINNESOTA","OREGON"
"646",2025-12-23,17,NA,5.85714285714286,NA,NA,NA
"647",2025-12-24,1,NA,5.42857142857143,3.14285714285714,NA,NA
"648",2025-12-24,15,NA,NA,NA,16.5714285714286,NA
"649",2025-12-24,3,NA,NA,NA,NA,6.28571428571429
"650",2025-12-24,227,203.142857142857,NA,NA,NA,NA
"651",2025-12-25,2,NA,NA,3.42857142857143,NA,NA
"652",2025-12-25,1,NA,NA,NA,16,NA
"653",2025-12-25,3,NA,NA,NA,NA,6.28571428571429
"654",2025-12-25,103,195,NA,NA,NA,NA
"655",2025-12-26,1,NA,5.71428571428571,4.14285714285714,NA,NA
"656",2025-12-26,21,NA,NA,NA,14.7142857142857,NA
"657",2025-12-26,11,NA,NA,NA,NA,6.42857142857143
"658",2025-12-26,179,193.714285714286,NA,NA,NA,NA
"659",2025-12-27,19,NA,NA,NA,14.8571428571429,NA
"660",2025-12-27,4,NA,NA,NA,NA,5.71428571428571
"661",2025-12-27,148,191,NA,NA,NA,NA
"662",2025-12-27,10,NA,5.85714285714286,NA,NA,NA
"663",2025-12-28,1,NA,4.14285714285714,3.14285714285714,NA,NA
"664",2025-12-28,3,NA,NA,NA,16,NA
"665",2025-12-28,4,NA,NA,NA,NA,6.14285714285714
"666",2025-12-28,129,196.857142857143,NA,NA,NA,NA
"667",2025-12-29,3,NA,NA,3.14285714285714,NA,NA
"668",2025-12-29,11,NA,NA,NA,20,NA
"669",2025-12-29,8,NA,NA,NA,NA,6
"670",2025-12-29,227,204.428571428571,NA,NA,NA,NA
"671",2025-12-29,5,NA,4.14285714285714,NA,NA,NA
"672",2025-12-30,13,NA,NA,3.42857142857143,NA,NA
"673",2025-12-30,34,NA,NA,NA,20.2857142857143,NA
"674",2025-12-30,7,NA,NA,NA,NA,5.57142857142857
"675",2025-12-30,324,209.714285714286,NA,NA,NA,NA
"676",2025-12-30,6,NA,4.71428571428571,NA,NA,NA
"677",2025-12-31,1,NA,NA,3.42857142857143,NA,NA
"678",2025-12-31,23,NA,NA,NA,21,NA
"679",2025-12-31,6,NA,NA,NA,NA,5.14285714285714
"680",2025-12-31,268,212,NA,NA,NA,NA
"681",2025-12-31,5,NA,4.85714285714286,NA,NA,NA
"682",2026-01-01,1,NA,4.85714285714286,4.14285714285714,NA,NA
"683",2026-01-01,29,NA,NA,NA,22.5714285714286,NA
"684",2026-01-01,2,NA,NA,NA,NA,5.42857142857143
"685",2026-01-01,156,210.142857142857,NA,NA,NA,NA
"686",2026-01-02,4,NA,NA,4.71428571428571,NA,NA
"687",2026-01-02,23,NA,NA,NA,33.8571428571429,NA
"688",2026-01-02,8,NA,NA,NA,NA,5.28571428571429
"689",2026-01-02,216,218.714285714286,NA,NA,NA,NA
"690",2026-01-02,5,NA,5.42857142857143,NA,NA,NA
"691",2026-01-03,24,NA,NA,NA,43.1428571428571,NA
"692",2026-01-03,1,NA,NA,NA,NA,5
"693",2026-01-03,164,222.571428571429,NA,NA,NA,NA
"694",2026-01-03,11,NA,4.71428571428571,NA,NA,NA
"695",2026-01-04,1,NA,5,4.42857142857143,NA,NA
"696",2026-01-04,14,NA,NA,NA,54.7142857142857,NA
"697",2026-01-04,6,NA,NA,NA,NA,5.42857142857143
"698",2026-01-04,116,230,NA,NA,NA,NA
"699",2026-01-05,6,NA,NA,5.14285714285714,NA,NA
"700",2026-01-05,90,NA,NA,NA,69.4285714285714,NA
"701",2026-01-05,7,NA,NA,NA,NA,6.85714285714286
"702",2026-01-05,287,266.714285714286,NA,NA,NA,NA
"703",2026-01-05,9,NA,6.42857142857143,NA,NA,NA
"704",2026-01-06,7,NA,NA,7,NA,NA
"705",2026-01-06,99,NA,NA,NA,86,NA
"706",2026-01-06,5,NA,NA,NA,NA,6.28571428571429
"707",2026-01-06,351,284.714285714286,NA,NA,NA,NA
"708",2026-01-06,1,NA,6.42857142857143,NA,NA,NA
"709",2026-01-07,11,NA,NA,6.71428571428571,NA,NA
"710",2026-01-07,104,NA,NA,NA,101.428571428571,NA
"711",2026-01-07,9,NA,NA,NA,NA,6.42857142857143
"712",2026-01-07,320,293.285714285714,NA,NA,NA,NA
"713",2026-01-07,7,NA,5.14285714285714,NA,NA,NA
"714",2026-01-08,6,NA,NA,6.71428571428571,NA,NA
"715",2026-01-08,132,NA,NA,NA,118.571428571429,NA
"716",2026-01-08,12,NA,NA,NA,NA,5.71428571428571
"717",2026-01-08,413,303.428571428571,NA,NA,NA,NA
"718",2026-01-08,11,NA,5.71428571428571,NA,NA,NA
"719",2026-01-09,14,NA,NA,6.28571428571429,NA,NA
"720",2026-01-09,139,NA,NA,NA,119.857142857143,NA
"721",2026-01-09,4,NA,NA,NA,NA,5.42857142857143
"722",2026-01-09,342,307.571428571429,NA,NA,NA,NA
"723",2026-01-09,5,NA,5.57142857142857,NA,NA,NA
"724",2026-01-10,2,NA,6.85714285714286,8.14285714285714,NA,5.14285714285714
"725",2026-01-10,132,NA,NA,NA,122.857142857143,NA
"726",2026-01-10,224,306.857142857143,NA,NA,NA,NA
"727",2026-01-11,1,NA,NA,9.57142857142857,NA,4.28571428571429
"728",2026-01-11,134,NA,NA,NA,124.142857142857,NA
"729",2026-01-11,187,323.285714285714,NA,NA,NA,NA
"730",2026-01-12,3,NA,NA,9.71428571428571,NA,NA
"731",2026-01-12,99,NA,NA,NA,119.285714285714,NA
"732",2026-01-12,5,NA,6.42857142857143,NA,NA,3.57142857142857
"733",2026-01-12,316,315,NA,NA,NA,NA
"734",2026-01-13,20,NA,NA,9.14285714285714,NA,NA
"735",2026-01-13,120,NA,NA,NA,109.285714285714,NA
"736",2026-01-13,3,NA,NA,NA,NA,4
"737",2026-01-13,346,312,NA,NA,NA,NA
"738",2026-01-13,8,NA,5.57142857142857,NA,NA,NA
"739",2026-01-14,21,NA,NA,9.14285714285714,NA,NA
"740",2026-01-14,113,NA,NA,NA,98.1428571428571,NA
"741",2026-01-14,3,NA,NA,NA,NA,3.85714285714286
"742",2026-01-14,435,320.857142857143,NA,NA,NA,NA
"743",2026-01-14,10,NA,5.14285714285714,NA,NA,NA
"744",2026-01-15,7,NA,NA,10.8571428571429,NA,4.42857142857143
"745",2026-01-15,98,NA,NA,NA,83.8571428571429,NA
"746",2026-01-15,355,323.857142857143,NA,NA,NA,NA
"747",2026-01-15,4,NA,5.14285714285714,NA,NA,NA
"748",2026-01-16,10,NA,NA,12.5714285714286,NA,NA
"749",2026-01-16,69,NA,NA,NA,77.7142857142857,NA
"750",2026-01-16,7,NA,NA,NA,NA,4.28571428571429
"751",2026-01-16,321,308,NA,NA,NA,NA
"752",2026-01-16,5,NA,4.57142857142857,NA,NA,NA
"753",2026-01-17,54,NA,NA,NA,71.8571428571429,NA
"754",2026-01-17,286,294.714285714286,NA,NA,NA,NA
"755",2026-01-17,2,NA,4.14285714285714,NA,NA,NA
"756",2026-01-18,34,NA,NA,NA,65,NA
"757",2026-01-18,1,NA,NA,NA,NA,4.28571428571429
"758",2026-01-18,208,281,NA,NA,NA,NA
"759",2026-01-18,2,NA,3.57142857142857,NA,NA,NA
"760",2026-01-19,2,NA,NA,12.4285714285714,NA,NA
"761",2026-01-19,56,NA,NA,NA,65,NA
"762",2026-01-19,205,280.428571428571,NA,NA,NA,NA
"763",2026-01-19,1,NA,4.28571428571429,NA,NA,NA
"764",2026-01-20,13,NA,NA,10.5714285714286,NA,NA
"765",2026-01-20,79,NA,NA,NA,67,NA
"766",2026-01-20,5,NA,4.42857142857143,NA,NA,4.28571428571429
"767",2026-01-20,253,285.428571428571,NA,NA,NA,NA
"768",2026-01-21,15,NA,NA,11.4285714285714,NA,NA
"769",2026-01-21,65,NA,NA,NA,67.2857142857143,NA
"770",2026-01-21,4,NA,NA,NA,NA,3.71428571428571
"771",2026-01-21,339,270.571428571429,NA,NA,NA,NA
"772",2026-01-21,6,NA,5,NA,NA,NA
"773",2026-01-22,19,NA,NA,11.5714285714286,NA,NA
"774",2026-01-22,98,NA,NA,NA,68.1428571428571,NA
"775",2026-01-22,3,NA,NA,NA,NA,2.85714285714286
"776",2026-01-22,351,250.857142857143,NA,NA,NA,NA
"777",2026-01-22,9,NA,5.14285714285714,NA,NA,NA
"778",2026-01-23,8,NA,NA,13.5714285714286,NA,NA
"779",2026-01-23,83,NA,NA,NA,71.4285714285714,NA
"780",2026-01-23,3,NA,NA,NA,NA,3.42857142857143
"781",2026-01-23,356,237.571428571429,NA,NA,NA,NA
"782",2026-01-23,6,NA,5.71428571428571,NA,NA,NA
"783",2026-01-24,56,NA,NA,NA,71.8571428571429,NA
"784",2026-01-24,3,NA,NA,NA,NA,3.14285714285714
"785",2026-01-24,182,237.428571428571,NA,NA,NA,NA
"786",2026-01-24,6,NA,6.57142857142857,NA,NA,NA
"787",2026-01-25,40,NA,NA,NA,71.7142857142857,NA
"788",2026-01-25,70,234.142857142857,NA,NA,NA,NA
"789",2026-01-25,3,NA,6.85714285714286,NA,NA,NA
"790",2026-01-26,13,NA,NA,14.4285714285714,NA,NA
"791",2026-01-26,79,NA,NA,NA,66.1428571428571,NA
"792",2026-01-26,1,NA,NA,NA,NA,2.85714285714286
"793",2026-01-26,112,233.857142857143,NA,NA,NA,NA
"794",2026-01-26,5,NA,6.57142857142857,NA,NA,NA
"795",2026-01-27,11,NA,6.71428571428571,12.5714285714286,NA,NA
"796",2026-01-27,82,NA,NA,NA,62.5714285714286,NA
"797",2026-01-27,5,NA,NA,NA,NA,2.71428571428571
"798",2026-01-27,252,224.285714285714,NA,NA,NA,NA
"799",2026-01-28,16,NA,NA,12,NA,NA
"800",2026-01-28,64,NA,NA,NA,61.1428571428571,NA
"801",2026-01-28,316,230.285714285714,NA,NA,NA,NA
"802",2026-01-28,8,NA,6,NA,NA,NA
"803",2026-01-29,19,NA,NA,14.1428571428571,NA,NA
"804",2026-01-29,59,NA,NA,NA,61.1428571428571,NA
"805",2026-01-29,349,246,NA,NA,NA,NA
"806",2026-01-29,7,NA,5.85714285714286,NA,NA,NA
"807",2026-01-30,2,NA,NA,14.7142857142857,NA,NA
"808",2026-01-30,58,NA,NA,NA,58,NA
"809",2026-01-30,3,NA,NA,NA,NA,2.71428571428571
"810",2026-01-30,289,262.285714285714,NA,NA,NA,NA
"811",2026-01-30,7,NA,6.28571428571429,NA,NA,NA
"812",2026-01-31,46,NA,NA,NA,52.8571428571429,NA
"813",2026-01-31,224,263.428571428571,NA,NA,NA,NA
"814",2026-01-31,1,NA,6.14285714285714,NA,NA,NA
"815",2026-02-01,40,NA,NA,NA,51,NA
"816",2026-02-01,180,255,NA,NA,NA,NA
"817",2026-02-01,2,NA,6.42857142857143,NA,NA,NA
"818",2026-02-02,15,NA,NA,16.7142857142857,NA,NA
"819",2026-02-02,57,NA,NA,NA,49.1428571428571,NA
"820",2026-02-02,2,NA,NA,NA,NA,2.57142857142857
"821",2026-02-02,226,248.285714285714,NA,NA,NA,NA
"822",2026-02-02,8,NA,6.42857142857143,NA,NA,NA
"823",2026-02-03,23,NA,NA,16.1428571428571,NA,NA
"824",2026-02-03,46,NA,NA,NA,47.4285714285714,NA
"825",2026-02-03,260,243.285714285714,NA,NA,NA,NA
"826",2026-02-03,10,NA,6.85714285714286,NA,NA,NA
"827",2026-02-04,17,NA,NA,13.5714285714286,NA,NA
"828",2026-02-04,51,NA,NA,NA,44.7142857142857,NA
"829",2026-02-04,2,NA,NA,NA,NA,2.85714285714286
"830",2026-02-04,257,237.428571428571,NA,NA,NA,NA
"831",2026-02-04,10,NA,7.14285714285714,NA,NA,NA
"832",2026-02-05,25,NA,NA,16,NA,NA
"833",2026-02-05,46,NA,NA,NA,44.2857142857143,NA
"834",2026-02-05,3,NA,NA,NA,NA,2.42857142857143
"835",2026-02-05,302,233.714285714286,NA,NA,NA,NA
"836",2026-02-05,7,NA,7.28571428571429,NA,NA,NA
"837",2026-02-06,12,NA,NA,15.8571428571429,NA,NA
"838",2026-02-06,46,NA,NA,NA,42.2857142857143,NA
"839",2026-02-06,254,227.571428571429,NA,NA,NA,NA
"840",2026-02-06,10,NA,7.28571428571429,NA,NA,NA
"841",2026-02-07,27,NA,NA,NA,43.4285714285714,NA
"842",2026-02-07,183,231.285714285714,NA,NA,NA,NA
"843",2026-02-07,3,NA,6.28571428571429,NA,NA,NA
"844",2026-02-08,1,NA,NA,15,NA,NA
"845",2026-02-08,37,NA,NA,NA,40.2857142857143,NA
"846",2026-02-08,154,233.714285714286,NA,NA,NA,NA
"847",2026-02-08,3,NA,6.57142857142857,NA,NA,NA
"848",2026-02-09,19,NA,NA,15.4285714285714,NA,NA
"849",2026-02-09,43,NA,NA,NA,36.7142857142857,NA
"850",2026-02-09,2,NA,NA,NA,NA,2.14285714285714
"851",2026-02-09,183,230.428571428571,NA,NA,NA,NA
"852",2026-02-09,8,NA,6.42857142857143,NA,NA,NA
"853",2026-02-10,14,NA,NA,13.2857142857143,NA,NA
"854",2026-02-10,54,NA,NA,NA,32.7142857142857,NA
"855",2026-02-10,3,NA,6.57142857142857,NA,NA,2
"856",2026-02-10,286,235,NA,NA,NA,NA
"857",2026-02-11,17,NA,NA,11.7142857142857,NA,NA
"858",2026-02-11,29,NA,NA,NA,29.2857142857143,NA
"859",2026-02-11,2,NA,NA,NA,NA,2.85714285714286
"860",2026-02-11,274,234,NA,NA,NA,NA
"861",2026-02-11,12,NA,6.28571428571429,NA,NA,NA
"862",2026-02-12,20,NA,NA,12,NA,NA
"863",2026-02-12,21,NA,NA,NA,24.1428571428571,NA
"864",2026-02-12,1,NA,NA,NA,NA,2.85714285714286
"865",2026-02-12,279,232.714285714286,NA,NA,NA,NA
"866",2026-02-12,6,NA,6.42857142857143,NA,NA,NA
"867",2026-02-13,10,NA,NA,9.57142857142857,NA,NA
"868",2026-02-13,18,NA,NA,NA,19.7142857142857,NA
"869",2026-02-13,1,NA,NA,NA,NA,2.71428571428571
"870",2026-02-13,286,229.714285714286,NA,NA,NA,NA
"871",2026-02-13,11,NA,6,NA,NA,NA
"872",2026-02-14,1,NA,7.14285714285714,10,NA,NA
"873",2026-02-14,3,NA,NA,NA,13.2857142857143,NA
"874",2026-02-14,176,222.285714285714,NA,NA,NA,NA
"875",2026-02-15,3,NA,NA,8.57142857142857,NA,NA
"876",2026-02-15,1,NA,NA,NA,10.2857142857143,NA
"877",2026-02-15,145,227,NA,NA,NA,NA
"878",2026-02-15,4,NA,6.14285714285714,NA,NA,NA
"879",2026-02-16,2,NA,NA,7.28571428571429,NA,NA
"880",2026-02-16,12,NA,NA,NA,8.14285714285714,NA
"881",2026-02-16,8,NA,NA,NA,NA,2.57142857142857
"882",2026-02-16,162,225.857142857143,NA,NA,NA,NA
"883",2026-02-16,5,NA,6,NA,NA,NA
"884",2026-02-17,17,NA,NA,7.14285714285714,NA,NA
"885",2026-02-17,9,NA,NA,NA,6.42857142857143,NA
"886",2026-02-17,3,NA,NA,NA,NA,2.42857142857143
"887",2026-02-17,234,224,NA,NA,NA,NA
"888",2026-02-17,11,NA,5.28571428571429,NA,NA,NA
"889",2026-02-18,7,NA,NA,7.28571428571429,NA,NA
"890",2026-02-18,8,NA,NA,NA,6.28571428571429,NA
"891",2026-02-18,1,NA,NA,NA,NA,2.42857142857143
"892",2026-02-18,307,227.428571428571,NA,NA,NA,NA
"893",2026-02-18,5,NA,5.28571428571429,NA,NA,NA
"894",2026-02-19,11,NA,NA,7.57142857142857,NA,NA
"895",2026-02-19,6,NA,NA,NA,6.42857142857143,NA
"896",2026-02-19,271,223.428571428571,NA,NA,NA,NA
"897",2026-02-19,5,NA,4.85714285714286,NA,NA,NA
"898",2026-02-20,9,NA,NA,8.57142857142857,NA,NA
"899",2026-02-20,6,NA,4.57142857142857,NA,5,NA
"900",2026-02-20,2,NA,NA,NA,NA,2.42857142857143
"901",2026-02-20,273,232.285714285714,NA,NA,NA,NA
"902",2026-02-21,2,NA,NA,7.71428571428571,4.42857142857143,NA
"903",2026-02-21,200,238.428571428571,NA,NA,NA,NA
"904",2026-02-21,1,NA,4.57142857142857,NA,NA,NA
"905",2026-02-22,5,NA,NA,8.57142857142857,NA,NA
"906",2026-02-22,2,NA,NA,NA,4.42857142857143,NA
"907",2026-02-22,117,234.285714285714,NA,NA,NA,NA
"908",2026-02-22,1,NA,5,NA,NA,NA
"909",2026-02-23,9,NA,NA,9,NA,NA
"910",2026-02-23,2,NA,NA,NA,3.71428571428571,NA
"911",2026-02-23,1,NA,NA,NA,NA,1.71428571428571
"912",2026-02-23,224,234,NA,NA,NA,NA
"913",2026-02-23,3,NA,4.71428571428571,NA,NA,NA
"914",2026-02-24,11,NA,4.71428571428571,10.2857142857143,NA,NA
"915",2026-02-24,5,NA,NA,NA,3.85714285714286,NA
"916",2026-02-24,1,NA,NA,NA,NA,1.57142857142857
"917",2026-02-24,277,226,NA,NA,NA,NA
"918",2026-02-25,13,NA,NA,10.5714285714286,NA,NA
"919",2026-02-25,8,NA,4.71428571428571,NA,4.14285714285714,NA
"920",2026-02-25,1,NA,NA,NA,NA,1.57142857142857
"921",2026-02-25,278,224.571428571429,NA,NA,NA,NA
"922",2026-02-26,14,NA,NA,12.1428571428571,NA,NA
"923",2026-02-26,1,NA,NA,NA,4.85714285714286,NA
"924",2026-02-26,3,NA,5,NA,NA,1.57142857142857
"925",2026-02-26,269,229.142857142857,NA,NA,NA,NA
"926",2026-02-27,18,NA,NA,12.2857142857143,NA,NA
"927",2026-02-27,7,NA,NA,NA,4.85714285714286,NA
"928",2026-02-27,2,NA,NA,NA,NA,1.57142857142857
"929",2026-02-27,217,229.428571428571,NA,NA,NA,NA
"930",2026-02-27,6,NA,5.71428571428571,NA,NA,NA
"931",2026-02-28,190,224.285714285714,NA,NA,NA,NA
"932",2026-02-28,1,NA,4.85714285714286,NA,NA,NA
"933",2026-03-01,4,NA,NA,12.8571428571429,NA,NA
"934",2026-03-01,149,222.285714285714,NA,NA,NA,NA
"935",2026-03-02,16,NA,NA,11.5714285714286,NA,NA
"936",2026-03-02,4,NA,NA,NA,4.57142857142857,NA
"937",2026-03-02,1,NA,NA,NA,NA,1.57142857142857
"938",2026-03-02,226,218,NA,NA,NA,NA
"939",2026-03-02,3,NA,4.42857142857143,NA,NA,NA
"940",2026-03-03,10,NA,NA,11,NA,NA
"941",2026-03-03,7,NA,NA,NA,4,NA
"942",2026-03-03,2,NA,NA,NA,NA,1.57142857142857
"943",2026-03-03,241,223.142857142857,NA,NA,NA,NA
"944",2026-03-03,8,NA,4.28571428571429,NA,NA,NA
"945",2026-03-04,15,NA,NA,8.85714285714286,NA,NA
"946",2026-03-04,2,NA,NA,NA,4,NA
"947",2026-03-04,1,NA,NA,NA,NA,1.42857142857143
"948",2026-03-04,264,224.571428571429,NA,NA,NA,NA
"949",2026-03-04,5,NA,3.57142857142857,NA,NA,NA
"950",2026-03-05,4,NA,NA,10.5714285714286,NA,NA
"951",2026-03-05,3,NA,NA,NA,4,NA
"952",2026-03-05,1,NA,NA,NA,NA,1.28571428571429
"953",2026-03-05,239,219.857142857143,NA,NA,NA,NA
"954",2026-03-05,5,NA,4.42857142857143,NA,NA,NA
"955",2026-03-06,10,NA,NA,11.2857142857143,NA,NA
"956",2026-03-06,4,NA,NA,NA,3.71428571428571,NA
"957",2026-03-06,1,NA,NA,NA,NA,0
"958",2026-03-06,253,215.857142857143,NA,NA,NA,NA
"959",2026-03-06,2,NA,6,NA,NA,NA
"960",2026-03-07,3,NA,NA,0,NA,NA
"961",2026-03-07,1,NA,0,NA,0,NA
"962",2026-03-07,200,214,NA,NA,NA,NA
"963",2026-03-08,116,176.428571428571,NA,NA,NA,NA
"964",2026-03-09,16,NA,NA,0,NA,NA
"965",2026-03-09,7,NA,0,NA,0,NA
"966",2026-03-09,2,NA,NA,NA,NA,0
"967",2026-03-09,198,0,NA,NA,NA,NA
"968",2026-03-10,21,NA,NA,0,NA,NA
"969",2026-03-10,2,NA,NA,NA,0,NA
"970",2026-03-10,1,NA,NA,NA,NA,0
"971",2026-03-10,228,0,NA,NA,NA,NA
"972",2026-03-10,14,NA,0,NA,NA,NA
"973",2026-09-17,1,0,NA,NA,NA,NA
